Date,Days_After_Sowing,NDVI_Interpolated,NDVI_Lower_CI,NDVI_Upper_CI,FVC_Interpolated,FVC_Lower_CI,FVC_Upper_CI,Ground_Cover_Percentage,Ground_Cover_Lower_CI,Ground_Cover_Upper_CI,Growth_Stage,Sowing_Date,Harvest_Date,temperature_2m,temperature_min,temperature_max,precipitation,humidity,pressure,wind_speed,cloud_cover,gdd_daily,gdd_cumulative
2023-10-03,0,0.05000026276658331,0.040000262766583305,0.1133452627665833,0.0,0.0,0.0,0.0,0.0,0.0,Sowing,2023-10-03,2024-07-30,8.0,4.5,11.5,1.7,84.7,1020.4,1.6,38.2,8.0,8.0
2023-10-04,1,0.05000029598981452,0.04000029598981452,0.11334529598981452,0.0,0.0,0.0,0.0,0.0,0.0,Sowing,2023-10-03,2024-07-30,6.0,1.2,10.8,4.4,82.0,1022.0,3.5,63.3,6.0,14.0
2023-10-05,2,0.050000357361801445,0.04000035736180144,0.11334535736180144,0.0,0.0,0.0,0.0,0.0,0.0,Sowing,2023-10-03,2024-07-30,6.4,2.7,10.1,10.1,78.2,1009.6,1.8,57.2,6.4,20.4
2023-10-06,3,0.05000044230686984,0.04000044230686984,0.11334544230686984,0.0,0.0,0.0,0.0,0.0,0.0,Sowing,2023-10-03,2024-07-30,7.2,2.4,12.1,6.3,84.0,1013.8,0.2,59.0,7.25,27.65
2023-10-07,4,0.05000055053809264,0.040000550538092636,0.11334555053809264,0.0,0.0,0.0,0.0,0.0,0.0,Sowing,2023-10-03,2024-07-30,1.6,-4.1,7.4,0.9,75.9,1009.1,0.5,53.5,1.6500000000000004,29.299999999999997
2023-10-08,5,0.05000094003828029,0.04000094003828029,0.11334594003828029,0.0,0.0,0.0,0.0,0.0,0.0,Sowing,2023-10-03,2024-07-30,2.1,-2.5,6.6,0.8,67.7,1006.5,0.1,68.5,2.05,31.349999999999998
2023-10-09,6,0.05000429502025709,0.04000429502025709,0.11334929502025709,0.0,0.0,0.0,0.0,0.0,0.0,Sowing,2023-10-03,2024-07-30,2.7,-1.0,6.5,8.4,82.7,1005.8,1.5,31.6,2.75,34.099999999999994
2023-10-10,7,0.05002937263827452,0.04002937263827452,0.11337437263827452,0.0,0.0,0.0,0.0,0.0,0.0,Sowing,2023-10-03,2024-07-30,2.0,-1.6,5.7,6.6,68.6,1009.5,1.8,31.2,2.05,36.14999999999999
2023-10-11,8,0.050157268255392656,0.040157268255392654,0.11350226825539265,0.0,0.0,0.0,0.0,0.0,0.0,Sowing,2023-10-03,2024-07-30,5.4,1.7,9.0,4.1,74.3,1020.1,3.5,67.7,5.35,41.49999999999999
2023-10-12,9,0.05059749534178681,0.04059749534178681,0.11394249534178681,0.0,0.0,0.0,0.0,0.0,0.0,Sowing,2023-10-03,2024-07-30,2.4,-3.4,8.3,4.2,78.8,1009.8,0.6,54.9,2.45,43.949999999999996
2023-10-13,10,0.05164612303067961,0.041646123030679605,0.1149911230306796,0.0,0.0,0.0,0.0,0.0,0.0,Sowing,2023-10-03,2024-07-30,2.9,-1.4,7.3,3.5,79.4,1008.2,0.5,68.7,2.95,46.9
2023-10-14,11,0.0534546189166239,0.043454618916623895,0.1167996189166239,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,5.7,-0.3,11.7,4.4,80.7,1024.7,2.3,37.0,5.699999999999999,52.599999999999994
2023-10-15,12,0.05587160855503121,0.04587160855503121,0.11921660855503122,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,2.4,-1.4,6.2,3.1,73.5,1024.5,3.3,48.1,2.4000000000000004,54.99999999999999
2023-10-16,13,0.05860102292909857,0.04860102292909857,0.12194602292909856,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,6.5,2.2,10.9,0.2,69.6,1010.7,1.2,65.9,6.550000000000001,61.55
2023-10-17,14,0.06143328856748898,0.05143328856748898,0.12477828856748899,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,3.3,-1.0,7.6,1.6,80.0,1021.7,1.0,33.1,3.3,64.85
2023-10-18,15,0.06428726403663076,0.05428726403663076,0.12763226403663075,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,2.3,-2.1,6.6,0.1,74.9,1013.6,0.7,68.4,2.25,67.1
2023-10-19,16,0.06714417809555781,0.05714417809555781,0.13048917809555782,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,2.3,-3.1,7.7,0.1,79.2,1007.3,3.2,32.2,2.3,69.39999999999999
2023-10-20,17,0.07000134763754785,0.06000134763754785,0.13334634763754785,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,1.5,-2.4,5.4,13.6,75.3,1021.6,6.3,46.4,1.5000000000000002,70.89999999999999
2023-10-21,18,0.07285851771860072,0.06285851771860072,0.13620351771860073,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,-3.2,-8.5,2.1,6.3,73.8,1014.1,0.0,46.3,0.0,70.89999999999999
2023-10-22,19,0.07571568834960592,0.06571568834960592,0.13906068834960592,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,0.6,-5.3,6.4,16.1,78.8,1005.6,0.5,63.0,0.5500000000000003,71.44999999999999
2023-10-23,20,0.07857285954167298,0.06857285954167298,0.14191785954167296,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,1.4,-4.3,7.1,1.8,72.4,1014.8,0.3,33.6,1.4,72.85
2023-10-24,21,0.08143003130613574,0.07143003130613575,0.14477503130613573,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,-3.0,-6.8,0.8,1.0,74.8,1019.4,11.3,50.9,0.0,72.85
2023-10-25,22,0.0842872036545571,0.0742872036545571,0.1476322036545571,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,-2.0,-6.4,2.5,1.9,84.0,1013.6,6.1,63.7,0.0,72.85
2023-10-26,23,0.08714437659873345,0.07714437659873345,0.15048937659873346,0.0,0.0,0.0006991094267620933,0.0,0.0,0.06991094267620933,Emergence,2023-10-03,2024-07-30,4.7,1.3,8.1,10.9,81.8,1015.5,1.2,64.1,4.7,77.55
2023-10-27,24,0.09000155015069948,0.08000155015069949,0.15334655015069948,0.0,0.0,0.004780785929570692,0.0,0.0,0.4780785929570692,Emergence,2023-10-03,2024-07-30,-6.5,-11.1,-1.9,0.5,73.7,1007.1,1.8,48.3,0.0,77.55
2023-10-28,25,0.09285872432273307,0.08285872432273307,0.15620372432273305,0.0,0.0,0.008862463318190081,0.0,0.0,0.8862463318190081,Emergence,2023-10-03,2024-07-30,-1.5,-6.0,2.9,7.7,73.7,1006.2,1.0,66.6,0.0,77.55
2023-10-29,26,0.09571589912735996,0.08571589912735997,0.15906089912735996,0.0,0.0,0.01294414161051424,0.0,0.0,1.294414161051424,Emergence,2023-10-03,2024-07-30,1.3,-4.4,7.0,2.1,70.5,1010.2,4.3,69.8,1.2999999999999998,78.85
2023-10-30,27,0.09857307457735906,0.08857307457735906,0.16191807457735907,0.0,0.0,0.017025820824798685,0.0,0.0,1.7025820824798685,Emergence,2023-10-03,2024-07-30,-3.5,-9.0,2.0,8.1,83.5,1015.2,3.5,63.9,0.0,78.85
2023-10-31,28,0.10143025068576735,0.03808525068576735,0.16477525068576734,0.0,0.0,0.021107500979667643,0.0,0.0,2.1107500979667644,Emergence,2023-10-03,2024-07-30,-0.5,-3.7,2.7,1.0,67.2,1010.6,1.2,61.5,0.0,78.85
2023-11-01,29,0.10428742746588512,0.040942427465885126,0.16763242746588514,0.0,0.0,0.02518918209412163,0.0,0.0,2.5189182094121634,Emergence,2023-10-03,2024-07-30,-1.2,-5.6,3.3,4.1,80.9,1013.0,0.3,31.7,0.0,78.85
2023-11-02,30,0.1071446049312814,0.043799604931281405,0.1704896049312814,0.0,0.0,0.02927086418754487,0.0,0.0,2.9270864187544867,Emergence,2023-10-03,2024-07-30,0.1,-4.8,5.0,3.1,77.9,1022.4,1.4,49.3,0.10000000000000009,78.94999999999999
2023-11-03,31,0.1100017830957993,0.046656783095799306,0.17334678309579932,0.0,0.0,0.03335254727971332,0.0,0.0,3.335254727971332,Emergence,2023-10-03,2024-07-30,-3.2,-8.5,2.1,2.3,83.7,1021.4,3.9,40.2,0.0,78.94999999999999
2023-11-04,32,0.1128589619735615,0.049513961973561504,0.1762039619735615,0.0,0.0,0.03743423139080215,0.0,0.0,3.7434231390802153,Emergence,2023-10-03,2024-07-30,-7.5,-13.4,-1.7,11.6,66.4,1019.1,0.3,57.3,0.0,78.94999999999999
2023-11-05,33,0.11571614157897603,0.05237114157897603,0.179061141578976,0.0,0.0,0.04151591654139432,0.0,0.0,4.151591654139432,Emergence,2023-10-03,2024-07-30,-6.5,-9.8,-3.3,8.9,69.2,1008.9,0.2,68.4,0.0,78.94999999999999
2023-11-06,34,0.11857332192674193,0.05522832192674193,0.18191832192674193,0.0,0.0,0.045597602752488475,0.0,0.0,4.5597602752488475,Emergence,2023-10-03,2024-07-30,-4.6,-9.3,0.2,0.8,79.4,1005.6,2.1,55.5,0.0,78.94999999999999
2023-11-07,35,0.12143050303185517,0.05808550303185517,0.18477550303185517,0.0,0.0,0.04967929004550739,0.0,0.0,4.967929004550739,Emergence,2023-10-03,2024-07-30,-5.9,-9.1,-2.8,1.2,67.6,1013.8,4.3,74.7,0.0,78.94999999999999
2023-11-08,36,0.12428768490961459,0.06094268490961459,0.1876326849096146,0.0,0.0,0.05376097844230658,0.0,0.0,5.376097844230658,Emergence,2023-10-03,2024-07-30,2.0,-3.8,7.8,1.7,84.8,1005.3,3.3,51.9,2.0,80.94999999999999
2023-11-09,37,0.12714486757562815,0.06379986757562815,0.19048986757562814,0.0,0.0,0.057842667965183066,0.0,0.0,5.784266796518307,Emergence,2023-10-03,2024-07-30,0.0,-4.3,4.3,1.4,68.4,1007.6,0.2,30.4,0.0,80.94999999999999
2023-11-10,38,0.13000205104581905,0.06665705104581905,0.19334705104581906,0.0,0.0,0.061924358636884384,0.0,0.0,6.192435863688439,Emergence,2023-10-03,2024-07-30,-0.8,-6.2,4.7,1.1,77.1,1019.1,0.3,46.5,0.0,80.94999999999999
2023-11-11,39,0.13286146582808112,0.06951646582808112,0.1962064658280811,0.0,0.0,0.06600923689725872,0.0,0.0,6.600923689725873,Emergence,2023-10-03,2024-07-30,-5.6,-9.7,-1.5,0.8,68.0,1022.0,2.5,35.6,0.0,80.94999999999999
2023-11-12,40,0.13574430873047344,0.07239930873047344,0.19908930873047342,0.0,0.0,0.07012758390067633,0.0,0.0,7.012758390067633,Emergence,2023-10-03,2024-07-30,-6.4,-11.6,-1.2,0.0,83.4,1015.9,1.5,48.0,0.0,80.94999999999999
2023-11-13,41,0.13879084145797574,0.07544584145797574,0.20213584145797575,0.0,0.0,0.07447977351139394,0.0,0.0,7.447977351139394,Emergence,2023-10-03,2024-07-30,-5.9,-10.9,-0.8,3.6,66.8,1021.4,1.2,73.9,0.0,80.94999999999999
2023-11-14,42,0.1425433078904856,0.07919830789048561,0.20588830789048562,0.0,0.0,0.07984043984355091,0.0,0.0,7.9840439843550906,Emergence,2023-10-03,2024-07-30,-3.8,-8.0,0.4,9.8,70.6,1016.2,1.1,40.6,0.0,80.94999999999999
2023-11-15,43,0.14811056258651084,0.08476556258651084,0.21145556258651083,0.0,0.0,0.08779366083787263,0.0,0.0,8.779366083787263,Emergence,2023-10-03,2024-07-30,-3.0,-6.2,0.2,0.4,80.8,1022.0,0.6,50.9,0.0,80.94999999999999
